ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Allow customer reviews?,Categories,Regular price,Sale price,Images
,simple,cornitos-nacho-crisps-party-pack-500g,Cornitos Nacho Crisps Party Pack 500G,1,1,visible,"• Throw a party and surprise your guests with exotic Nacho Crisps & Party Nut Mix!","<div class=""description"">
                <p>• Throw a party and surprise your guests with exotic Nacho Crisps &amp; Party Nut Mix!</p><p>• Party Pack contains:</p><p>- 2 packs of Nacho Crisps - 150g each</p><p>- Party Nut Mix 200g</p>
            </div>",,,taxable,,1,100,1,Snacks,800.8000000000001,715,https://cheers.com.np/uploads/products/680487180125044035734744596930545865755373.png
,simple,wai-wai-jumbo-chicken-flavour-noodles-100g,Wai Wai Jumbo Chicken Flavour Noodles 100G,1,1,visible,"• Classic chicken flavour noodles","<div class=""description"">
                <p>• Classic chicken flavour noodles</p><p>• Easy to make and ready in few minutes with simple steps</p><p>• Comes with seasoning packets inside</p>
            </div>",,,taxable,,1,100,1,Snacks,28.000000000000004,25,https://cheers.com.np/uploads/products/139124425585459515432538127889910360065597.png
,simple,tong-garden-salted-cocktail-nuts-160g,Tong Garden Salted Cocktail Nuts 160G,1,1,visible,"• This is for all the nuts lover out there! Cashews, almonds, peanuts and macadamias come together to form this four-in-one juggernaut. ","<div class=""description"">
                <p>• This is for all the nuts lover out there! Cashews, almonds, peanuts and macadamias come together to form this four-in-one juggernaut. </p><p>• A light salting allows each nut to shine on its own, though they’re pretty damn good together too.</p>
            </div>",,,taxable,,1,100,1,Snacks,627.2,560,https://cheers.com.np/uploads/products/1111037847879083401919102272911464875298043.png
,simple,monin-strawberry-syrup-700ml,Monin Strawberry Syrup 700ML,1,1,visible,"Is it the bright red colour, the sweet juiciness or the familiar aroma that make strawberries so delicious? Monin Strawberry syrup bottles their celebrated sweetness for your favourite cocktails, mocktails, sodas and teas.","<div class=""description"">
                <p>Is it the bright red colour, the sweet juiciness or the familiar aroma that make strawberries so delicious? Monin Strawberry syrup bottles their celebrated sweetness for your favourite cocktails, mocktails, sodas and teas.</p><p>Monin Strawberry syrup brings a touch of classic sweetness to smoothies, shakes, desserts, sodas and cocktails.</p><p>Colour: Intense red.</p><p>Tasting Notes: Rich flavour of fresh strawberries, subtle and creamy taste with a touch of strawberry jam.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/8951632242792788291180438862278230482010.png
,simple,monin-strawberry-fruit-puree-1l,Monin Strawberry Fruit Puree 1L,1,1,visible,"Juicy, bright and just the right amount of sweetness; it's no wonder fresh strawberries are a summer time favourite. Enjoy the sensation of summer all year long when you use Le Fruit de MONIN Strawberry to make cocktails, lemonades, iced teas and smoothies.","<div class=""description"">
                <p>Juicy, bright and just the right amount of sweetness; it's no wonder fresh strawberries are a summer time favourite. Enjoy the sensation of summer all year long when you use Le Fruit de MONIN Strawberry to make cocktails, lemonades, iced teas and smoothies.</p><p>Le Fruit de MONIN Strawberry adds sweet, juicy strawberry flavour and texture to cocktails, lemonades, iced teas and smoothies.</p><p>Colour: Deep ruby red with some copper red glints.</p><p>Tasting Notes:</p><p>- Nose: Intense nose of Mediterranean ripe strawberries.</p><p>- Attack: Refreshing and juicy strawberry taste.</p><p>- Length in mouth: Acidulated notes</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,2688.0000000000005,2400,https://cheers.com.np/uploads/products/363290633028431844812316210706750971717583.png
,simple,monin-peach-tea-syrup-700ml,Monin Peach Tea Syrup 700ML,1,1,visible,"Juicy, ripened peaches and lightly sweetened iced tea go hand in hand during summertime. Highly concentrated and conveniently pre-sweetened with pure cane sugar, MONIN Peach Tea syrup is the easiest way to create refreshing peach tea beverages any time.","<div class=""description"">
                <p>Juicy, ripened peaches and lightly sweetened iced tea go hand in hand during summertime. Highly concentrated and conveniently pre-sweetened with pure cane sugar, MONIN Peach Tea syrup is the easiest way to create refreshing peach tea beverages any time.</p><p>MONIN Peach Tea syrup is the perfect way to create delicious, well balanced peach iced tea beverages- just add water and serve iced.</p><p>Colour: Dark brown colour, infused tea colour.</p><p>Tasting Notes: </p><p>- Nose: balance tea smell</p><p>- Attack: fruity, infused tea</p><p>- Length in mouth: astringent</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/36138968010206654315007871664950717246052.png
,simple,monin-peach-syrup-700ml,Monin Peach Syrup 700ML,1,1,visible,"Once the favoured fruit of Chinese emperors, the peach has come a long way to become a staple in many beverages and food. Monin Peach syrup promises to bring the rich flavour of its history and authentic juicy flavour to every tea, cocktail and mocktail.","<div class=""description"">
                <p>Once the favoured fruit of Chinese emperors, the peach has come a long way to become a staple in many beverages and food. Monin Peach syrup promises to bring the rich flavour of its history and authentic juicy flavour to every tea, cocktail and mocktail.</p><p>Monin Peach syrup is a perfect ingredient for many desserts, teas, cocktails, margaritas and shakes.</p><p>Colour: Brilliant, light gold orange colour.</p><p>Tasting Notes: Long lasting white peach smell and taste.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/17252428405698627195356480263025899543808.png
,simple,monin-passion-fruit-syrup-700ml,Monin Passion Fruit Syrup 700ML,1,1,visible,"Alluring people with its scent while enticing with its rich flavour is what makes passion fruit so delectable. MONIN Passion Fruit syrup will make your cocktails flavourful, your mocktails perfectly sweetened and your teas bright.","<div class=""description"">
                <p>Alluring people with its scent while enticing with its rich flavour is what makes passion fruit so delectable. MONIN Passion Fruit syrup will make your cocktails flavourful, your mocktails perfectly sweetened and your teas bright.</p><p>MONIN Passion Fruit syrup brings striking flavour to a number of cocktails, mocktails, lemonades or desserts.</p><p>Colour: Cloudy yellow</p><p>Tasting Notes: Exotic fruity aroma, sweet and sour taste which will make you feel like eating fresh passion fruit.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/40806592704214150302370425648898233777879362.png
,simple,monin-mango-syrup-700ml,Monin Mango Syrup 700ML,1,1,visible,"Experience the sweet and juicy flavour of the tropics. MONIN Mango syrup is a perfect complement to your favourite tropical cocktails, sodas, lemonades and specialty beverages.","<div class=""description"">
                <p>Experience the sweet and juicy flavour of the tropics. MONIN Mango syrup is a perfect complement to your favourite tropical cocktails, sodas, lemonades and specialty beverages.</p><p>MONIN Mango syrup mixes perfectly in your favourite cocktail, mocktail, dessert and frozen drink.</p><p>Colour: Yellow</p><p>Tasting Notes: Mild exotic mango fruit nose, sweet mango taste with a hint of acidity.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/7377287187413387391504595487822139393382.png
,simple,monin-lemonade-concentrate-syrup-700ml,Monin Lemonade Concentrate Syrup 700ML,1,1,visible,"Capture the refreshing balance of sharp citrus and delicate sweetness of lemonade, a drink that epitomises the best part of hot summer days. Monin Lemonade Concentrate lets you get creative so you can add a punch to cocktails, sodas and granitas for more grownup renditions of the tart drink.","<div class=""description"">
                <p>Capture the refreshing balance of sharp citrus and delicate sweetness of lemonade, a drink that epitomises the best part of hot summer days. Monin Lemonade Concentrate lets you get creative so you can add a punch to cocktails, sodas and granitas for more grownup renditions of the tart drink.</p><p>Monin Lemonade Concentrate adds a punch to sodas, lemonades, granitas, and cocktails.</p><p>Colour: Yellow with orange glints.</p><p>Tasting Notes: Lemon citrus with a honey note.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/89244779604679643523530414369762264085.png
,simple,monin-kiwi-syrup-700ml,Monin Kiwi Syrup 700ML,1,1,visible,"Beneath its fuzzy skin, ripe kiwis hide uniquely juicy and refreshing flavour. Mild, mellow and pleasant, MONIN Kiwi syrup pairs well with other fruit flavours, making it perfect for punches, fruity cocktails, sodas and more.","<div class=""description"">
                <p>Beneath its fuzzy skin, ripe kiwis hide uniquely juicy and refreshing flavour. Mild, mellow and pleasant, MONIN Kiwi syrup pairs well with other fruit flavours, making it perfect for punches, fruity cocktails, sodas and more.</p><p>MONIN Kiwi syrup brings refreshing kiwi juiciness to fruit punches, cocktails, smoothies, sodas and lemonades.</p><p>Colour: Bright green</p><p>Tasting Notes: Nose of ripe kiwi, juicy and refreshing kiwi taste.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/4823926855153875348657871653609650625466.png
,simple,monin-hazelnut-syrup-1l,Monin Hazelnut Syrup 1L,1,1,visible,"The perfect pairing for coffees and chocolates, the nutty taste of caramelised hazelnut is a culinary and beverage mainstay. ","<div class=""description"">
                <p>The perfect pairing for coffees and chocolates, the nutty taste of caramelised hazelnut is a culinary and beverage mainstay. </p><p>MONIN Hazelnut syrup perfects a wide range of beverages, from mochas and lattes to smoothies, shakes and cocktails.</p><p>MONIN Hazelnut syrup adds rich, nutty goodness to lattes, mochas, smoothies, shakes and cocktails.</p><p>Colour: Gold</p><p>Tasting Notes:</p><p>- Nose: Fresh and floral nutty notes</p><p>- Attack: Fresh and vegetal hazelnut taste</p><p>- Length in Mouth: Subtle touch of almond and vanilla</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1960.0000000000002,1750,https://cheers.com.np/uploads/products/78053408731847041815505063277807408337116.png
,simple,monin-green-mint-syrup-700ml,Monin Green Mint Syrup 700ML,1,1,visible,"Bold peppermint coolness and a deep green colour are front and center in Monin Green Mint syrup. It’s a refreshing choice for crafting creative drinks like the Frozen Shamrock or a classic Grasshopper.","<div class=""description"">
                <p>Bold peppermint coolness and a deep green colour are front and center in Monin Green Mint syrup. It’s a refreshing choice for crafting creative drinks like the Frozen Shamrock or a classic Grasshopper.</p><p>Monin Green Mint syrup brings a chilly, minty coolness to smoothies, sodas, cocktails and teas.</p><p>Colour: Deep emerald green.</p><p>Tasting Notes: Strong peppermint smell, refreshing mint mouth feel.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/5700965819119822753879012162538149632905916.png
,simple,monin-green-apple-syrup-700ml,Monin Green Apple Syrup 700ML,1,1,visible,"Emerald green and tangy sweet, this green apple variety is packed with crisp, tart flavour. Monin Green Apple syrup livens up cocktails like the Four Leaf Clover or the Sour Apple Martini.","<div class=""description"">
                <p>Emerald green and tangy sweet, this green apple variety is packed with crisp, tart flavour. Monin Green Apple syrup livens up cocktails like the Four Leaf Clover or the Sour Apple Martini.</p><p>Monin Green Apple syrup shines bright in lemonades, sodas, martinis and teas.</p><p>Colour: Clear bright green colour with yellow glints.</p><p>Tasting Notes: Nose of freshly cut Granny Smith apple; tart, sweet and juicy taste of green apple, very refreshing.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/8504560718848715450506913062637160313985081.png
,simple,monin-curacao-triple-sec-syrup-700ml,Monin Curacao Triple Sec Syrup 700ML,1,1,visible,"Get the party started with this alcohol free orange liqueur. Monin Triple Sec Curacao syrup maintains the same great concentrated flavour of the famed original providing a great base for a number of mixed cocktails, mocktails and mochas.","<div class=""description"">
                <p>Get the party started with this alcohol free orange liqueur. Monin Triple Sec Curacao syrup maintains the same great concentrated flavour of the famed original providing a great base for a number of mixed cocktails, mocktails and mochas.</p><p>Colour: Transparent with some haziness.</p><p>Tasting Notes: Orange and bitter orange peel smell, orange peel taste.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/67696147380685500407988202913221302557497.png
,simple,monin-elder-flower-syrup-700ml,Monin Elder Flower Syrup 700ML,1,1,visible,"This European favourite lends its delicate scent to a wide variety of popular food and drink recipes. MONIN Elderflower syrup gives sweet floral highlights to sparkling wine cocktails and plays well with the juniper flavour of gin.","<div class=""description"">
                <p>This European favourite lends its delicate scent to a wide variety of popular food and drink recipes. MONIN Elderflower syrup gives sweet floral highlights to sparkling wine cocktails and plays well with the juniper flavour of gin.</p><p>MONIN Elderflower syrup offers floral sweetness to cocktails, teas, lemonades, sodas and flavoured sparkling wines.</p><p>Colour: Light gold</p><p>Tasting Notes: Strong floral smell with honey notes; distinctive, tart and juicy taste.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/394667449896570167396052662880745.png
,simple,monin-coconut-syrup-700ml,Monin Coconut Syrup 700ML,1,1,visible,"If you like Pina Coladas, you’ll love the authentic coconut flavour that Monin Coconut Syrup brings to tropical-inspired beverages. Mix up a coco-lime shake, give dessert and coffee drinks a coconut twist, or stir up some island cocktails.","<div class=""description"">
                <p>If you like Pina Coladas, you’ll love the authentic coconut flavour that Monin Coconut Syrup brings to tropical-inspired beverages. Mix up a coco-lime shake, give dessert and coffee drinks a coconut twist, or stir up some island cocktails.</p><p>Monin Coconut syrup brings creamy, tropical flavour to lemonades, smoothies, shakes and cocktails.</p><p>Colour: Cloudy white</p><p>Tasting Notes: Very intense, concentrate and long-lasting taste of grated coconut which carries you away to tropics, under coconut palms. Aftertaste a bit caramelized.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/31599261732473554930432664179742212920.png
,simple,monin-chai-tea-syrup-700ml,Monin Chai Tea Syrup 700ML,1,1,visible,"Does it get any better than the delicious combination of green tea, cinnamon, clove, orange blossom and ginger? It certainly does, with the ease of MONIN Chai Tea syrup which makes crafting delicious Chai beverages a one step process- just add milk.","<div class=""description"">
                <p>Does it get any better than the delicious combination of green tea, cinnamon, clove, orange blossom and ginger? It certainly does, with the ease of MONIN Chai Tea syrup which makes crafting delicious Chai beverages a one step process- just add milk.</p><p>MONIN Chai Tea syrup is the convenient, premium choice for creating delicious spiced chai teas, hot or cold specialty coffee drinks, dessert cocktails, culinary creations and more.</p><p>Colour: Dark brown colour, infused tea colour</p><p>Tasting Notes:</p><p>- Nose: balanced tea smell</p><p>- Attack: fruity, infused tea</p><p>- Length in mouth: astringent</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/956554621385461977889275499859086478601873.png
,simple,monin-caramel-syrup-1l,Monin Caramel Syrup 1L,1,1,visible,"The rich, sweet, and buttery smoothness of caramel has come a long way from chewy wrapped candies. MONIN Caramel syrup delivers mouth-watering decadence to your favourite hot or cold coffee beverages, milkshakes, cocktails and more.","<div class=""description"">
                <p>The rich, sweet, and buttery smoothness of caramel has come a long way from chewy wrapped candies. MONIN Caramel syrup delivers mouth-watering decadence to your favourite hot or cold coffee beverages, milkshakes, cocktails and more.</p><p>MONIN Caramel syrup is a decadent addition to hot or cold coffee beverages, milkshakes, cocktails and more.</p><p>Colour: Dark amber with copper yellow glints.</p><p>Tasting Notes: Powerful, deep smell and very specific burnt caramel flavour.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1960.0000000000002,1750,https://cheers.com.np/uploads/products/35336767055095094873095481446076358618.png
,simple,monin-blueberry-syrup-700ml,Monin Blueberry Syrup 700ML,1,1,visible,"Blueberries burst with delicate flavour, a distinct, mild sweetness and hint of tartness that stars in cobblers, jams, muffins, and even stands alone. MONIN Blueberry syrup brings the essence of ripe blueberries to fragrant fruity cocktails, smoothies and dessert drinks.","<div class=""description"">
                <p>Blueberries burst with delicate flavour, a distinct, mild sweetness and hint of tartness that stars in cobblers, jams, muffins, and even stands alone. MONIN Blueberry syrup brings the essence of ripe blueberries to fragrant fruity cocktails, smoothies and dessert drinks.</p><p>MONIN Blueberry syrup is the featured flavour in ‘berrylicious’ teas, lemonades, sodas and cocktails.</p><p>Colour: Dusky red</p><p>Tasting Notes:</p><p>- Nose: Wild blueberry smell</p><p>- Attack: Sweet natural blueberry juice flavour</p><p>- Length in Mouth: Tart blueberry skin</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/03763717643920178132145322208575916544.png
,simple,monin-bubble-gum-syrup-700ml,Monin Bubble Gum Syrup 700ML,1,1,visible,"Blast to the past with the original bubble gum flavour of childhood, a strong and sweet confection from a much simpler time. The candy pink MONIN Bubble Gum syrup adds some fun to a serious cocktail or a dull soda, and will definitely put a smile on your face.","<div class=""description"">
                <p>Blast to the past with the original bubble gum flavour of childhood, a strong and sweet confection from a much simpler time. The candy pink MONIN Bubble Gum syrup adds some fun to a serious cocktail or a dull soda, and will definitely put a smile on your face.</p><p>MONIN Bubble Gum syrup adds a pop of candy flavour to cocktails, sodas, lemonades, and milkshakes.</p><p>Colour: Cloudy flashy pink.</p><p>Tasting Notes: Candy nose, strong and sweet Bubble Gum taste reminding you of your childhood.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/38476519516302271807917684014290740213375.png
,simple,monin-almond-syrup-700ml,Monin Almond Syrup 700ML,1,1,visible,"Almond is the fruit of the almond tree famous for its fragrant pink and white flowers. The flavour of sweet almonds is delicate and just slightly sweet. They are commonly used in confectionery baking and in marzipan, a traditional European and Mediterranean candy.","<div class=""description"">
                <p>Almond is the fruit of the almond tree famous for its fragrant pink and white flowers. The flavour of sweet almonds is delicate and just slightly sweet. They are commonly used in confectionery baking and in marzipan, a traditional European and Mediterranean candy.</p><p>There are many ways to work with MONIN Almond syrup. The most famous recipe is Mai Tai but try to combine MONIN Almond with MONIN Glasco Lemon syrup in a soda, and you will be surprised by the result!</p><p>Colour: Cloudy white</p><p>Tasting Notes: Pure distinct bitter almond pit scent and taste</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1512.0000000000002,1350,https://cheers.com.np/uploads/products/8026246643506191255609616006478696724487.png
,simple,dabur-honey-250g,Dabur Honey 250G,1,1,visible,"If you're looking for a cocktail sweetener, it's time to look beyond sugar. Dabur Honey is the natural and herbal formula for health benefits, as well as a popular mixer for cocktails.","<div class=""description"">
                <p>If you're looking for a cocktail sweetener, it's time to look beyond sugar. Dabur Honey is the natural and herbal formula for health benefits, as well as a popular mixer for cocktails.</p><p>For bartenders and home drink-makers who strive to introduce a locavore element to their cocktails, honey is a goldmine. Feel free to experiment with honey – especially in warm drinks.</p>
            </div>",,,taxable,,1,100,1,Mixers > Honey,224.00000000000003,200,https://cheers.com.np/uploads/products/391566442071646309818464603420170338647099830.png
,simple,monin-mojito-mint-syrup-1l,Monin Mojito Mint Syrup 1L,1,1,visible,"With Monin Mojito Mint, making mojitos is now easy. Just combine with rum, club soda and a squeeze of lime!","<div class=""description"">
                <p>With Monin Mojito Mint, making mojitos is now easy. Just combine with rum, club soda and a squeeze of lime!</p><p>Additionally, Monin Mojito Mint is a refreshing mint and lime flavour that can be used beyond the bar in countless non-alcoholic applications. </p><p>In addition to the flavourful Mojito that you can create with Monin Mojito mint syrup, try playing with it in many other recipes like Southside.</p><p>Colour: Transparent.</p><p>Tasting Notes: Spearmint smell, perfectly balanced taste of cane sugar and spearmint.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1960.0000000000002,1750,https://cheers.com.np/uploads/products/957005688612877014728312656708225931384260.png
,simple,monin-grenadine-syrup-1l,Monin Grenadine Syrup 1L,1,1,visible,"Grenadine is by far the most common and versatile sweetener and flavouring in classic bar mixology. The deep red colour of this classic standard is what makes the Shirley Temple and Tequila Sunrise legendary. ","<div class=""description"">
                <p>Grenadine is by far the most common and versatile sweetener and flavouring in classic bar mixology. The deep red colour of this classic standard is what makes the Shirley Temple and Tequila Sunrise legendary. </p><p>Monin Grenadine syrup is versatile in cocktails and mocktails, as well as sodas and smoothies. It brings sweet, red berry deliciousness to cocktails, mocktails, sodas and lemonades.</p><p>Colour: Brilliant red with orangey glints.</p><p>Tasting Notes: Slightly acidic taste, subtle combination between the roundness of vanilla and the tartness of red berries.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1960.0000000000002,1750,https://cheers.com.np/uploads/products/3655048115107065963152854635261069933376503.png
,simple,monin-blue-curacao-syrup-1l,Monin Blue Curacao Syrup 1L,1,1,visible,"Inspired by the namesake liqueur, Monin Blue Curacao syrup evokes the colour of tropical blue skies on the island of Curacao. Its mild orange flavour makes it a key ingredient in island concoctions best suited for lounging in a hammock.","<div class=""description"">
                <p>Inspired by the namesake liqueur, Monin Blue Curacao syrup evokes the colour of tropical blue skies on the island of Curacao. Its mild orange flavour makes it a key ingredient in island concoctions best suited for lounging in a hammock.</p><p>Monin Blue Curacao syrup brings blue skies to tropical cocktails, mocktails, lemonades and sodas.</p><p>Colour: Deep blue even when it dilutes.</p><p>Tasting Notes: Orange skin smell, candy bitter orange taste.</p>
            </div>",,,taxable,,1,100,1,Mixers > Syrup,1960.0000000000002,1750,https://cheers.com.np/uploads/products/854916085219359955592600806528330736214803.png
,simple,arcoroc-beer-glass-nonic-570ml---g2620,Arcoroc Beer Glass Nonic 570ML - G2620,1,1,visible,"Nonic glasses are mostly used as a tapped / draught beer glass and has that distinct bump towards the top that identifies it.","<div class=""description"">
                <p>Nonic glasses are mostly used as a tapped / draught beer glass and has that distinct bump towards the top that identifies it.</p><p>Ideal for pubs, bars and clubs.</p>
            </div>",,,taxable,,1,100,1,Glass > Beer Glass,168.00000000000003,150,https://cheers.com.np/uploads/products/7744469281793959008959692166507335959736.png
,simple,luminarc-wine-glass-elegance-190ml---12055,Luminarc Wine Glass Elegance 190ML - 12055,1,1,visible,"For all the lovers of pure and intemporal shapes, Luminarc provides ""Elegance"", a simple and refined collection of stem glasses which allow your everyday tables to keep a unique atmosphere.","<div class=""description"">
                <p>For all the lovers of pure and intemporal shapes, Luminarc provides ""Elegance"", a simple and refined collection of stem glasses which allow your everyday tables to keep a unique atmosphere.</p>
            </div>",,,taxable,,1,100,1,Glass > Wine Glass,173.60000000000002,155,https://cheers.com.np/uploads/products/94718914857536542351805072133826328329268.png
,simple,luminarc-beer-glass-martigues-320ml---g2593,Luminarc Beer Glass Martigues 320ML - G2593,1,1,visible,"Tempered toughened glassware for maximum safety of food service professionals as well as for the superior resistance and durability.","<div class=""description"">
                <p>Tempered toughened glassware for maximum safety of food service professionals as well as for the superior resistance and durability.</p><p>Suitable for: Beer, Whisky, Vodka, Juice, Beverage, Water, Ice Tea, Cocktail, Mocktail.</p>
            </div>",,,taxable,,1,100,1,Glass > Beer Glass,123.20000000000002,110,https://cheers.com.np/uploads/products/7617125038498294123988729099822449406.png
,simple,luminarc-beer-mug-haworth-600ml---c5968,Luminarc Beer Mug Haworth 600ML - C5968,1,1,visible,"Allow a sense of aristocracy to seep into your evening affair,as you pour out those chilled lagers into the Haworth Beer Mugs. ","<div class=""description"">
                <p>Allow a sense of aristocracy to seep into your evening affair,as you pour out those chilled lagers into the Haworth Beer Mugs. </p><p>Perfect to set the mood right,with their bold yet highly sophisticated looks, these beer mugs enhance the Malt flavour of your pint as you lose yourself to its aroma and blazing glow.</p>
            </div>",,,taxable,,1,100,1,Glass > Beer Glass,168.00000000000003,150,https://cheers.com.np/uploads/products/2401991391149932337852472141188563536888.png
,simple,takara-yokaichi-mugi-shochu-720ml,Takara Yokaichi Mugi Shochu 720ML,1,1,visible,"• Yoka ichi translates to ""The absolute best"". ","<div class=""description"">
                <p>• Yoka ichi translates to ""The absolute best"". </p><p>• Made with a special white koji which gives it a dry flavour. </p><p>• The barley has been polished to the equivalent of a ginjo sake level. </p><p>• Low temperature fermentation: This lengthens the brewing time considerably.</p><p>• Fruity and cereal nose and medium-light, mineral, with malty notes palate.</p><p>• Drink on the rocks, straight or diluted with water. </p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Shochu,6148.8,5490,https://cheers.com.np/uploads/products/982447546856759199021406512742827210814031.png
,simple,takara-yokaichi-mugi-shochu-220ml,Takara Yokaichi Mugi Shochu 220ML,1,1,visible,"• Yoka ichi translates to ""The absolute best"". ","<div class=""description"">
                <p>• Yoka ichi translates to ""The absolute best"". </p><p>• Made with a special white koji which gives it a dry flavour. </p><p>• The barley has been polished to the equivalent of a ginjo sake level. </p><p>• Low temperature fermentation: This lengthens the brewing time considerably.</p><p>• Fruity and cereal nose and medium-light, mineral, with malty notes palate.</p><p>• Drink on the rocks, straight or diluted with water. </p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Shochu,1708.0000000000002,1525,https://cheers.com.np/uploads/products/003633719318843943345204682217790216534682.png
,simple,takara-yokaichi-imo-shochu-720ml,Takara Yokaichi Imo Shochu 720ML,1,1,visible,"• Yoka ichi translates to ""The absolute best"". ","<div class=""description"">
                <p>• Yoka ichi translates to ""The absolute best"". </p><p>• With 100% Satsuma imo (sweet potatoes) from Kyushu and traditional kuro (black) koji, Kuro Yokaichi shochu delivers the subtle sweetness and rich flavor of Satsuma imo, balanced with a pleasant earthiness.</p><p>• Mild and gentle kick that make you feel like Japanese!</p><p>• Rich aftertaste.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Shochu,5919.200000000001,5285,https://cheers.com.np/uploads/products/3964551403429178565426956395686904824249250.png
,simple,sawanotsuru-jyousen-sake-720ml,Sawanotsuru Jyousen Sake 720ML,1,1,visible,"• The refined Japanese sake.","<div class=""description"">
                <p>• The refined Japanese sake.</p><p>• Clear and light.</p><p>• Various expressions according to temperature differences.</p><p>• Good for premium sake beginners.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,2520.0000000000005,2250,https://cheers.com.np/uploads/products/892510019411627142549780418408540007512749.png
,simple,yale-ice-cube-1kg,Yale Ice Cube 1KG,1,1,visible,"Pure & Hygienic ice cubes, perfect with your favorite drink.","<div class=""description"">
                <p>Pure &amp; Hygienic ice cubes, perfect with your favorite drink.</p>
            </div>",,,taxable,,1,100,1,Mixers > Ice Cube,56.00000000000001,50,https://cheers.com.np/uploads/products/639231284769433812622735056511368972488716.png
,simple,ozeki-one-cup-extra-sake-200ml,Ozeki One Cup Extra Sake 200ML,1,1,visible,"• Ozeki One Cup Extra Sake has been Japan’s most popular ‘cup sake’ for the last 40 years","<div class=""description"">
                <p>• Ozeki One Cup Extra Sake has been Japan’s most popular ‘cup sake’ for the last 40 years</p><p>• Since its launch, has changed the way people drank sake. </p><p>• This product could be enjoyed anywhere and any time – with a well-balanced flavour and clean aftertaste.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,666.4000000000001,595,https://cheers.com.np/uploads/products/15884219548233332800934472812938733432.png
,simple,ozeki-karatanba-honjozo-sake-720ml,Ozeki Karatanba Honjozo Sake 720ML,1,1,visible,"• Sake made of a unique brewing method and technique","<div class=""description"">
                <p>• Sake made of a unique brewing method and technique</p><p>• Superb, dry and crisp nature</p><p>• Full-bodied, rich taste that feels smooth on the palate</p><p>• Perfect sake to indulge yourself</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,2889.6000000000004,2580,https://cheers.com.np/uploads/products/371818845846937875658749187709813162909.png
,simple,ozeki-karatanba-honjozo-sake-300ml,Ozeki Karatanba Honjozo Sake 300ML,1,1,visible,"• Sake made of a unique brewing method and technique","<div class=""description"">
                <p>• Sake made of a unique brewing method and technique</p><p>• Superb, dry and crisp nature</p><p>• Full-bodied, rich taste that feels smooth on the palate</p><p>• Perfect sake to indulge yourself</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,1377.6000000000001,1230,https://cheers.com.np/uploads/products/29358631678975302651149429291488309213144.png
